station_id,station_type,timestamp,pm25,pm10,no2,o3,so2,co,temperature,humidity
ST001,urban,2025-12-09 00:00:00,55.79086424895364,43.27467428292013,34.185523742508686,35.05528221275821,7.878399948574779,1.0200003742981956,15.375336229506033,66.88582120845429
ST001,urban,2025-12-09 01:00:00,28.968400003297837,67.7574551405561,34.69790813307813,22.999693672249204,9.5123684088136,0.7122876570585496,29.910131912787946,57.8110906683806
ST001,urban,2025-12-09 02:00:00,40.85003901296698,71.65110605724449,39.8283555139387,64.16462575488049,13.53893027630385,0.7797075472246007,14.60653542666199,49.161271835093004
ST001,urban,2025-12-09 03:00:00,37.79486236221375,55.21310490100666,24.612972223754348,56.26850904758014,8.00524755595649,0.6785464132474055,24.98073503280495,37.38506464400026
ST001,urban,2025-12-09 04:00:00,29.302458974457494,46.29817885720442,22.59156978687036,21.311840982833814,11.815726791731404,0.8265600583036515,17.403825960173847,56.9620166071307
ST001,urban,2025-12-09 05:00:00,32.755106179263116,49.74873930084021,18.93045586260336,34.67472091775344,6.2743236314273965,0.763792079491469,23.867093420157758,40.77819921307963
ST001,urban,2025-12-09 06:00:00,21.123609053642163,34.34721833094356,27.792720054695305,30.8214668491406,8.501813836023034,0.7899185582474235,25.771797437048708,61.558449072652515
ST001,urban,2025-12-09 07:00:00,42.98922208179661,89.78696969573531,51.74214065105552,57.23342419246069,11.159133606674464,1.115059330483636,20.497385778705628,65.41276206008688
ST001,urban,2025-12-09 08:00:00,50.2750921744155,69.2645679129748,48.76903285830143,44.91021703107701,9.423544404258806,1.1236973762714388,19.160976865627234,53.51577663231487
ST001,urban,2025-12-09 09:00:00,67.94204636271418,92.25352293910163,39.262835844775026,34.64933376087673,6.595336798871494,1.187882753286776,17.30252011863376,61.33260715641468
ST001,urban,2025-12-09 10:00:00,7.262709330853628,59.9895588377965,24.746259469383137,13.682200444829995,7.929798052566365,1.0606825067341974,36.479537942316924,51.84434959826634
ST001,urban,2025-12-09 11:00:00,45.49052202165604,71.49266001787171,40.10594374215595,50.33273280922248,10.597995691720518,0.9480312185924371,23.347854486532462,71.46777580397186
ST001,urban,2025-12-09 12:00:00,40.47321013230234,77.68321267805995,12.011852444972781,71.31382400873044,10.962308978259433,0.8830818351394631,26.7871857383795,41.17546408059722
ST001,urban,2025-12-09 13:00:00,,69.81912621108657,17.678844276404504,19.169925002115217,9.561587149887208,1.160948713775419,13.993117826698187,79.8400467164743
ST001,urban,2025-12-09 14:00:00,40.076474668472535,66.58418834337544,33.118216046324015,46.52938244312193,9.625330547975633,0.4823000776562156,22.199641324516644,44.493810851633896
ST001,urban,2025-12-09 15:00:00,25.717690939138404,53.47949267039771,39.597006524322495,46.61192182681055,12.04720705027681,1.0220420516732855,25.073549415948843,57.28139373504393
ST001,urban,2025-12-09 16:00:00,50.63283134574014,67.12794398253494,,57.24341579740354,8.930184584463124,0.5932631027862033,22.545898361107607,62.06172002583603
ST001,urban,2025-12-09 17:00:00,59.252485699005334,94.0857056417948,61.41752289560161,35.75088637702939,14.500749073682606,1.0388237645989045,18.52732086782423,52.018710803866796
ST001,urban,2025-12-09 18:00:00,,97.82620254404873,35.763882601335965,44.90266421916522,14.239587469411767,1.1837234518673219,26.048390304914896,40.30330072007625
ST001,urban,2025-12-09 19:00:00,46.10472507805067,105.5233356281681,48.91642587508812,61.16967986391989,11.221615573337031,1.293250447656695,27.997575469566883,61.91885907918832
ST001,urban,2025-12-09 20:00:00,25.330178730265352,57.58645682942897,29.55675213614243,17.98811509420976,13.009398355903642,0.675122609687904,25.220307124099946,83.73307076323158
ST001,urban,2025-12-09 21:00:00,34.19217118564708,70.34034098829139,23.90049865698148,42.601207934498284,13.021330540607693,0.984462478945542,21.03597640627959,73.86816909256713
ST001,urban,2025-12-09 22:00:00,39.30339578283394,61.24875317109809,39.27941459442233,57.16018089192134,5.700977458470928,1.0327921924347137,11.885753355887253,69.6109725829846
ST001,urban,2025-12-09 23:00:00,21.686989793795803,54.94820283982015,29.17915574088437,32.65854015160256,13.410229945454104,0.9203319088732009,24.21620855795975,82.25455943426492
ST002,industrial,2025-12-09 00:00:00,55.403010041093445,108.32143874154747,23.16897932872819,24.784948649801336,10.768372362814237,0.8565361042434417,31.106746173932553,43.21935428753591
ST002,industrial,2025-12-09 01:00:00,57.308238947860545,103.71228027547623,5.565174524527652,37.362483387880104,10.776209911451573,0.665482630082817,22.46836130146669,66.36221710019963
ST002,industrial,2025-12-09 02:00:00,65.26115909065075,117.18511794635953,22.26593246097932,33.80633279153248,8.967023670323492,0.9484285270414036,24.01924468756944,41.28958617143991
ST002,industrial,2025-12-09 03:00:00,46.1870985347129,93.25931208509715,27.057071192814142,64.69020887819934,9.141123875400652,1.2006356495384893,21.509280010939502,50.633278997589784
ST002,industrial,2025-12-09 04:00:00,61.43514526259158,75.74832294523083,33.55572324684916,43.29700937480939,4.9685321061151635,0.6120080693463146,19.957027215793083,45.179811952629855
ST002,industrial,2025-12-09 05:00:00,70.84165436485662,127.63975069336563,37.60136575443045,51.419080720190735,8.61932314500774,0.787014515582466,20.614831144172555,57.519399055986995
ST002,industrial,2025-12-09 06:00:00,58.80238358726491,103.81092385539473,34.4194796882168,36.21374284906848,15.780333214325871,0.9330628255407327,14.463426785785902,56.83157794359743
ST002,industrial,2025-12-09 07:00:00,83.05295581529947,144.53360929573014,46.50485521346277,40.528444481944376,7.825959928360033,1.01439374924068,22.54633282916789,50.33077975547607
ST002,industrial,2025-12-09 08:00:00,81.59277893798834,146.46170288031917,36.786500370567026,38.4779448753342,10.846103873387097,1.224937068220088,30.15481650813959,58.71288393439321
ST002,industrial,2025-12-09 09:00:00,66.77614806655913,132.92796043910647,61.6819470399054,43.75452213127361,10.822708170672989,1.5030587729461269,25.553942612412214,40.764318872679006
ST002,industrial,2025-12-09 10:00:00,,89.03465110617614,41.290999897052615,43.27075243782663,12.018880155878634,0.8272216306954554,14.095654052521178,75.91087196677144
ST002,industrial,2025-12-09 11:00:00,61.41631571496592,134.14888264910377,21.6483378616116,33.11053259782813,7.825279414986843,0.7216876491916027,16.821320774109488,51.37271953850629
ST002,industrial,2025-12-09 12:00:00,44.991619880588374,116.54982286880431,30.057392047679677,21.696475936860626,11.508043412381742,1.0098936026028844,22.34388644716686,68.88736997328746
